egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-12-14 10:50:06,407 [    618]   WARN - ntellij.ui.svg.SvgCacheManager - Icon cache will be recreated or previous version of data reused, (db=/home/jka/.cache/Google/AndroidStudio2021.2/icons-v3.db) 
2022-12-14 10:50:08,199 [   2410]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-12-14 10:50:09,197 [   3408]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2022-12-14 10:50:09,600 [   3811]   WARN -            #com.android.ddmlib - * daemon started successfully 
2022-12-14 10:50:10,851 [   5062]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:46,148 [34180359]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,185 [34186396]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:19:52,692 [34186903]  ERROR - plication.impl.ApplicationImpl - java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $ 
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:226)
	at com.google.gson.Gson.fromJson(Gson.java:932)
	at com.google.gson.Gson.fromJson(Gson.java:897)
	at com.google.gson.Gson.fromJson(Gson.java:846)
	at com.google.gson.Gson.fromJson(Gson.java:817)
	at com.android.tools.idea.logcat.LogcatJson.fromJson(LogcatJson.java:34)
	at com.android.tools.idea.logcat.AndroidLogFilterModel.processLine(AndroidLogFilterModel.java:238)
	at com.intellij.diagnostic.logging.LogConsoleBase.printMessageToConsole(LogConsoleBase.java:435)
	at com.intellij.diagnostic.logging.LogConsoleBase.doFilter(LogConsoleBase.java:407)
	at com.intellij.diagnostic.logging.LogConsoleBase.lambda$computeSelectedLineAndFilter$1(LogConsoleBase.java:389)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:265)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:386)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:215)
	... 19 more
2022-12-14 20:19:52,693 [34186904]  ERROR - plication.impl.ApplicationImpl - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-12-14 20:19:52,693 [34186904]  ERROR - plication.impl.ApplicationImpl - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-12-14 20:19:52,693 [34186904]  ERROR - plication.impl.ApplicationImpl - OS: Linux 
2022-12-14 20:19:52,693 [34186904]  ERROR - plication.impl.ApplicationImpl - Last Action: Run 
2022-12-14 21:48:42,206 [39516417]   WARN -    Emulator: Pixel 4 XL API 31 - unexpected system image feature string, emulator might not function correctly, please try updating the emulator. 
2022-12-14 21:48:42,447 [39516658]   WARN -    Emulator: Pixel 4 XL API 31 - cannot add library /n/ojka/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed 
2022-12-14 21:48:42,796 [39517007]   WARN -    Emulator: Pixel 4 XL API 31 - *** Basic token auth will be deprecated soon, please migrate to using -grpc-use-jwt *** 
2022-12-14 21:48:51,948 [39526159]   WARN - ger.EmulatorConnectionListener - Emulator not ready yet, dev.bootcomplete = null 
2022-12-14 21:48:52,984 [39527195]   WARN - ger.EmulatorConnectionListener - Emulator not ready yet, dev.bootcomplete = null 
2022-12-14 21:48:54,021 [39528232]   WARN - ger.EmulatorConnectionListener - Emulator not ready yet, dev.bootcomplete = null 
2022-12-14 21:48:54,980 [39529191]   WARN -            #com.android.ddmlib - Unexpected cmdline file for PID 767 
2022-12-14 21:48:55,057 [39529268]   WARN - ger.EmulatorConnectionListener - Emulator not ready yet, dev.bootcomplete = null 
2022-12-14 21:48:55,174 [39529385]   WARN -            #com.android.ddmlib - Unexpected cmdline file for PID 848 
2022-12-14 21:48:56,094 [39530305]   WARN - ger.EmulatorConnectionListener - Emulator not ready yet, dev.bootcomplete = null 
2022-12-14 21:48:57,130 [39531341]   WARN - ger.EmulatorConnectionListener - Emulator not ready yet, dev.bootcomplete = null 
2022-12-14 21:49:00,991 [39535202]   WARN -            #com.android.ddmlib - Unexpected cmdline file for PID 2826 
2022-12-14 21:49:01,882 [39536093]   WARN -            #com.android.ddmlib - Unexpected cmdline file for PID 3035 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:50:23,424 [39617635]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 21:52:22,235 [39736446]   WARN -    Emulator: Pixel 4 XL API 31 - Not saving state: current state does not support snapshotting 
2022-12-14 21:52:22,744 [39736955]   WARN -            #com.android.ddmlib - Failed to start monitoring emulator-5554 
2022-12-14 22:07:56,374 [40670585]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-12-14 22:07:56,375 [40670586]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-12-14 22:07:56,375 [40670586]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-12-14 22:07:56,375 [40670586]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-12-14 22:07:56,375 [40670586]  ERROR - ellij.util.concurrency.Invoker - Last Action: android.emulator.rotate.right 
2022-12-14 22:09:09,407 [40743618]  ERROR - ellij.util.concurrency.Invoker - Exception 'java.lang.AssertionError' was reported 10 times 
2022-12-14 22:09:15,498 [40749709]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 20 times 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:21,290 [40755501]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:23,109 [40757320]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,826 [40784037]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,827 [40784038]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,827 [40784038]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,827 [40784038]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,827 [40784038]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,827 [40784038]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,827 [40784038]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,827 [40784038]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:49,826 [40784037]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:54,565 [40788776]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 22:09:55,318 [40789529]  ERROR - plication.impl.ApplicationImpl - java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $ 
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:226)
	at com.google.gson.Gson.fromJson(Gson.java:932)
	at com.google.gson.Gson.fromJson(Gson.java:897)
	at com.google.gson.Gson.fromJson(Gson.java:846)
	at com.google.gson.Gson.fromJson(Gson.java:817)
	at com.android.tools.idea.logcat.LogcatJson.fromJson(LogcatJson.java:34)
	at com.android.tools.idea.logcat.AndroidLogFilterModel.processLine(AndroidLogFilterModel.java:238)
	at com.intellij.diagnostic.logging.LogConsoleBase.printMessageToConsole(LogConsoleBase.java:435)
	at com.intellij.diagnostic.logging.LogConsoleBase.doFilter(LogConsoleBase.java:407)
	at com.intellij.diagnostic.logging.LogConsoleBase.lambda$computeSelectedLineAndFilter$1(LogConsoleBase.java:389)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:265)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:386)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:215)
	... 19 more
2022-12-14 22:09:55,319 [40789530]  ERROR - plication.impl.ApplicationImpl - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-12-14 22:09:55,319 [40789530]  ERROR - plication.impl.ApplicationImpl - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-12-14 22:09:55,319 [40789530]  ERROR - plication.impl.ApplicationImpl - OS: Linux 
2022-12-14 22:09:55,319 [40789530]  ERROR - plication.impl.ApplicationImpl - Last Action: Run 
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-12-19 15:02:32,909 [    419]   WARN - ntellij.ui.svg.SvgCacheManager - Icon cache will be recreated or previous version of data reused, (db=/home/jka/.cache/Google/AndroidStudio2021.2/icons-v3.db) 
2022-12-19 15:02:34,138 [   1648]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-12-19 15:02:34,868 [   2378]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2022-12-19 15:02:35,330 [   2840]   WARN -            #com.android.ddmlib - * daemon started successfully 
2022-12-19 15:02:36,329 [   3839]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.createActionToolbar(ActionManagerImpl.java:440)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.createActionToolbar(ActionManagerImpl.java:434)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView$NotificationPanel.<init>(BuildVariantView.java:415)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.createUIComponents(BuildVariantView.java:154)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.$$$setupUI$$$(BuildVariantView.java)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.<init>(BuildVariantView.java:118)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.<init>(BuildVariantView.java:139)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.intellij.serviceContainer.ConstructorInjectionKt.instantiateUsingPicoContainer(constructorInjection.kt:52)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClassWithConstructorInjection(ComponentManagerImpl.kt:877)
	at com.intellij.serviceContainer.ServiceComponentAdapter.createAndInitialize(ServiceComponentAdapter.kt:48)
	at com.intellij.serviceContainer.ServiceComponentAdapter.doCreateInstance(ServiceComponentAdapter.kt:36)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstanceUncached(BaseComponentAdapter.kt:113)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance(BaseComponentAdapter.kt:67)
	at com.intellij.serviceContainer.BaseComponentAdapter.getInstance$default(BaseComponentAdapter.kt:60)
	at com.intellij.serviceContainer.ComponentManagerImpl.doGetService(ComponentManagerImpl.kt:590)
	at com.intellij.serviceContainer.ComponentManagerImpl.getService(ComponentManagerImpl.kt:573)
	at com.intellij.openapi.client.ClientAwareComponentManager.getFromSelfOrCurrentSession(ClientAwareComponentManager.kt:37)
	at com.intellij.openapi.client.ClientAwareComponentManager.getService(ClientAwareComponentManager.kt:22)
	at com.android.tools.idea.gradle.variant.view.BuildVariantView.getInstance(BuildVariantView.java:135)
	at com.android.tools.idea.gradle.variant.view.BuildVariantToolWindowFactory.createToolWindowContent(BuildVariantToolWindowFactory.java:32)
	at com.intellij.openapi.wm.impl.ToolWindowImpl.createContentIfNeeded$intellij_platform_ide_impl(ToolWindowImpl.kt:524)
	at com.intellij.openapi.wm.impl.ToolWindowImpl.scheduleContentInitializationIfNeeded$intellij_platform_ide_impl(ToolWindowImpl.kt:503)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.doShowWindow(ToolWindowManagerImpl.kt:1016)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.showToolWindowImpl(ToolWindowManagerImpl.kt:962)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.showToolWindowImpl$default(ToolWindowManagerImpl.kt:951)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.doRegisterToolWindow(ToolWindowManagerImpl.kt:1093)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.initToolWindows(ToolWindowManagerImpl.kt:516)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.access$initToolWindows(ToolWindowManagerImpl.kt:88)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$beforeProjectOpenedTask$1.run(ToolWindowManagerImpl.kt:432)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
