evolution-shell-Message: 10:49:18.681: Network disconnected.  Forced offline.
evolution-shell-Message: 10:57:32.449: Connection established.  Going online.
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-11-07 11:15:07,992 [   2271]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-11-07 11:15:09,116 [   3395]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2022-11-07 11:15:09,583 [   3862]   WARN -            #com.android.ddmlib - * daemon started successfully 
2022-11-07 11:15:10,918 [   5197]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
	at com.intellij.openapi.progress.ProgressManager.runProcess(ProgressManager.java:57)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runWithWriteActionPriority(ProgressIndicatorUtils.java:115)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runInReadActionWithWriteActionPriority(ProgressIndicatorUtils.java:78)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:205)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.util.concurrency.Invoker$Background.lambda$offer$0(Invoker.java:541)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:216)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:27)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:195)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:184)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-07 11:38:12,508 [1386787]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-07 11:38:12,508 [1386787]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-07 11:38:12,508 [1386787]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-07 11:38:12,508 [1386787]  ERROR - ellij.util.concurrency.Invoker - Last Action: Android.SyncProject 
2022-11-07 11:38:47,977 [1422256]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 20 times 
2022-11-07 11:39:03,041 [1437320]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 30 times 
2022-11-07 11:39:39,157 [1473436]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 40 times 
2022-11-07 11:41:33,076 [1587355]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 50 times 
2022-11-07 11:41:58,664 [1612943]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 60 times 
2022-11-07 11:42:36,089 [1650368]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 70 times 
2022-11-07 11:43:19,995 [1694274]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 80 times 
Opening in existing browser session.
[23765:23765:0100/000000.632783:ERROR:vaapi_wrapper.cc(1299)] vaQuerySurfaceAttributes failed, VA error: invalid parameter
[23765:23765:0100/000000.632824:ERROR:vaapi_wrapper.cc(1246)] FillProfileInfo_Locked failed for va_profile VAProfileH264Main and entrypoint VAEntrypointVLD
[23765:23765:0100/000000.632840:ERROR:vaapi_wrapper.cc(1299)] vaQuerySurfaceAttributes failed, VA error: invalid parameter
[23765:23765:0100/000000.632851:ERROR:vaapi_wrapper.cc(1246)] FillProfileInfo_Locked failed for va_profile VAProfileH264High and entrypoint VAEntrypointVLD

(evolution:5264): Gtk-WARNING **: 12:13:16.448: Calling org.xfce.Session.Manager.Inhibit failed: GDBus.Error:org.freedesktop.DBus.Error.UnknownMethod: No such method ?Inhibit?

(evolution:5264): GLib-GIO-WARNING **: 12:13:16.664: Your application did not unregister from D-Bus before destruction. Consider using g_application_run().
2022-11-07 12:30:41,031 [4535310]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2022-11-07 12:30:41,162 [4535441]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 7475ms, details saved to /home/jka/.cache/Google/AndroidStudio2021.2/log/threadDumps-freeze-20221107-123041-AI-212.5712.43.2112.8815526-7sec 
2022-11-07 12:32:40,241 [4654520]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2022-11-07 13:49:45,323 [9279602]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 8735ms, details saved to /home/jka/.cache/Google/AndroidStudio2021.2/log/threadDumps-freeze-20221107-134944-AI-212.5712.43.2112.8815526-8sec 
2022-11-07 14:07:25,824 [10340103]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.contains(AndroidJniFolderNode.java:101)
	at com.intellij.ide.projectView.ProjectViewNode.lambda$hasProblemFileBeneath$0(ProjectViewNode.java:181)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.checkProblemFilesInMap(WolfTheProblemSolverImpl.java:315)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.hasProblemFilesBeneath(WolfTheProblemSolverImpl.java:308)
	at com.intellij.ide.projectView.ProjectViewNode.hasProblemFileBeneath(ProjectViewNode.java:179)
	at com.intellij.ide.util.treeView.AbstractTreeNode.postprocess(AbstractTreeNode.java:68)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.getUpdatedPresentation(PresentableNodeDescriptor.java:81)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.update(PresentableNodeDescriptor.java:30)
	at com.intellij.ui.tree.StructureTreeModel$Node.update(StructureTreeModel.java:455)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:436)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:429)
	at com.intellij.ui.tree.StructureTreeModel.getValidChildren(StructureTreeModel.java:390)
	at com.intellij.ui.tree.StructureTreeModel.validateChildren(StructureTreeModel.java:299)
	at com.intellij.ui.tree.StructureTreeModel$Node.isLeaf(StructureTreeModel.java:559)
	at com.intellij.ui.tree.StructureTreeModel.isLeaf(StructureTreeModel.java:335)
	at com.intellij.ui.tree.LeafState.get(LeafState.java:64)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.load(AsyncTreeModel.java:574)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.getNode(AsyncTreeModel.java:547)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:440)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:406)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1078)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runInReadActionWithWriteActionPriority$0(ProgressIndicatorUtils.java:78)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:161)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runWithWriteActionPriority$1(ProgressIndicatorUtils.java:118)
	at com.intellij.openapi.progress.ProgressManager.lambda$runProcess$0(ProgressManager.java:57)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.ProgressManager.runProcess(ProgressManager.java:57)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runWithWriteActionPriority(ProgressIndicatorUtils.java:115)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runInReadActionWithWriteActionPriority(ProgressIndicatorUtils.java:78)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:205)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.util.concurrency.Invoker$Background.lambda$offer$0(Invoker.java:541)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:216)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:27)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:195)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:184)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-07 14:07:25,824 [10340103]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-07 14:07:25,824 [10340103]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-07 14:07:25,824 [10340103]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-07 14:07:25,824 [10340103]  ERROR - ellij.util.concurrency.Invoker - Last Action: Android.GenerateSignedApk 
2022-11-07 14:07:25,828 [10340107]   WARN - LifecycleUsageTriggerCollector -  
java.lang.NullPointerException
	at it.unimi.dsi.fastutil.ints.Int2LongOpenHashMap$MapIterator.nextEntry(Int2LongOpenHashMap.java:637)
	at it.unimi.dsi.fastutil.ints.Int2LongOpenHashMap$FastEntryIterator.next(Int2LongOpenHashMap.java:739)
	at it.unimi.dsi.fastutil.ints.Int2LongOpenHashMap$FastEntryIterator.next(Int2LongOpenHashMap.java:735)
	at com.intellij.featureStatistics.fusCollectors.EventsIdentityThrottle.updateOldest(EventsIdentityThrottle.kt:73)
	at com.intellij.featureStatistics.fusCollectors.EventsIdentityThrottle.doClearObsolete(EventsIdentityThrottle.kt:67)
	at com.intellij.featureStatistics.fusCollectors.EventsIdentityThrottle.clearObsolete(EventsIdentityThrottle.kt:48)
	at com.intellij.featureStatistics.fusCollectors.EventsIdentityThrottle.tryPass(EventsIdentityThrottle.kt:14)
	at com.intellij.featureStatistics.fusCollectors.LifecycleUsageTriggerCollector.onError(LifecycleUsageTriggerCollector.java:145)
	at com.intellij.diagnostic.DefaultIdeaErrorLogger.canHandle(DefaultIdeaErrorLogger.java:59)
	at com.intellij.diagnostic.DialogAppender.appendToLoggers(DialogAppender.java:83)
	at com.intellij.diagnostic.DialogAppender.lambda$queueAppend$0(DialogAppender.java:67)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-11-07 14:07:25,828 [10340107]   WARN - LifecycleUsageTriggerCollector -  
java.lang.NullPointerException
	at it.unimi.dsi.fastutil.ints.Int2LongOpenHashMap$MapIterator.nextEntry(Int2LongOpenHashMap.java:637)
	at it.unimi.dsi.fastutil.ints.Int2LongOpenHashMap$FastEntryIterator.next(Int2LongOpenHashMap.java:739)
	at it.unimi.dsi.fastutil.ints.Int2LongOpenHashMap$FastEntryIterator.next(Int2LongOpenHashMap.java:735)
	at com.intellij.featureStatistics.fusCollectors.EventsIdentityThrottle.updateOldest(EventsIdentityThrottle.kt:73)
	at com.intellij.featureStatistics.fusCollectors.EventsIdentityThrottle.doClearObsolete(EventsIdentityThrottle.kt:67)
	at com.intellij.featureStatistics.fusCollectors.EventsIdentityThrottle.clearObsolete(EventsIdentityThrottle.kt:48)
	at com.intellij.featureStatistics.fusCollectors.EventsIdentityThrottle.tryPass(EventsIdentityThrottle.kt:14)
	at com.intellij.featureStatistics.fusCollectors.LifecycleUsageTriggerCollector.onError(LifecycleUsageTriggerCollector.java:145)
	at com.intellij.idea.IdeaLogger.reportToFus(IdeaLogger.java:121)
	at com.intellij.idea.IdeaLogger.error(IdeaLogger.java:192)
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:208)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:217)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.util.concurrency.Invoker$Background.lambda$offer$0(Invoker.java:541)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:216)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:27)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:195)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:184)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-07 15:09:09,168 [14043447]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 8915ms, details saved to /home/jka/.cache/Google/AndroidStudio2021.2/log/threadDumps-freeze-20221107-150908-AI-212.5712.43.2112.8815526-8sec 
2022-11-07 15:31:02,257 [15356536]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.contains(AndroidJniFolderNode.java:101)
	at com.intellij.ide.projectView.ProjectViewNode.lambda$hasProblemFileBeneath$0(ProjectViewNode.java:181)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.checkProblemFilesInMap(WolfTheProblemSolverImpl.java:315)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.hasProblemFilesBeneath(WolfTheProblemSolverImpl.java:308)
	at com.intellij.ide.projectView.ProjectViewNode.hasProblemFileBeneath(ProjectViewNode.java:179)
	at com.intellij.ide.util.treeView.AbstractTreeNode.postprocess(AbstractTreeNode.java:68)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.getUpdatedPresentation(PresentableNodeDescriptor.java:81)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.update(PresentableNodeDescriptor.java:30)
	at com.intellij.ui.tree.StructureTreeModel$Node.update(StructureTreeModel.java:455)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:436)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:429)
	at com.intellij.ui.tree.StructureTreeModel.getValidChildren(StructureTreeModel.java:390)
	at com.intellij.ui.tree.StructureTreeModel.validateChildren(StructureTreeModel.java:299)
	at com.intellij.ui.tree.StructureTreeModel$Node.isLeaf(StructureTreeModel.java:559)
	at com.intellij.ui.tree.StructureTreeModel.isLeaf(StructureTreeModel.java:335)
	at com.intellij.ui.tree.LeafState.get(LeafState.java:64)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.load(AsyncTreeModel.java:574)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.getNode(AsyncTreeModel.java:547)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:440)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:406)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1078)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runInReadActionWithWriteActionPriority$0(ProgressIndicatorUtils.java:78)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:161)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runWithWriteActionPriority$1(ProgressIndicatorUtils.java:118)
	at com.intellij.openapi.progress.ProgressManager.lambda$runProcess$0(ProgressManager.java:57)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
